CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     28   3        1.5603739350E+07 2.5E+05    30 0.0E+00    1 F  F
     31   3        1.5603739350E+07 2.5E+05    51 2.5E-16      T  T
     36   3        1.5623194659E+07 2.7E+05    29 0.0E+00      T  T
     40   3        1.5634338932E+07 4.2E+04    27 1.0E+00    3 T  T
     41   3        1.5634338932E+07 1.5E+05    26 0.0E+00    1 F  F
     42   3        1.5634338932E+07 1.5E+05    26 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     46   3        1.5634338932E+07 3.2E+04    26 3.4E-18      F  F
     51   3        1.5634368349E+07 3.2E+04    24 1.9E-08      F  F
     56   3        1.5634368350E+07 5.2E+05    29 6.3E-20      T  T
     61   3        1.5634368350E+07 9.7E+04    27 2.9E-15      F  F
     66   3        1.5634368350E+07 5.1E+05    30 0.0E+00      T  T
     71   3        1.5634368350E+07 2.6E+04    27 0.0E+00      T  T
     76   3        1.5634368350E+07 3.9E+04    27 3.2E-18      F  F
     81   3        1.5634912102E+07 1.4E+04    24 7.6E-07      T  T
     83   3        1.5646930583E+07 6.9E+04    23 0.0E+00    1 F  F
     84   3        1.5646930583E+07 6.9E+04    23 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   3        1.5646930583E+07 4.9E+07    25 0.0E+00      T  T
     91   3        1.5646930583E+07 5.5E+05    10 1.0E-20      T  T
     96   3        1.5651507158E+07 5.5E+05    11 1.8E-20      F  F
    101   3        1.5651507158E+07 9.5E+04    23 1.8E-19      T  T
    102   3        1.5651507158E+07 9.5E+04    22 2.3E-10    1 F  F
    103   3        1.5651507158E+07 6.4E+04    25 2.3E-10    1 F  F
    106   3        1.5651507397E+07 6.4E+04    22 4.7E-16      F  F
    111   3        1.5651507158E+07 6.4E+04    31 0.0E+00      T  T
    116   3        1.5651507158E+07 1.1E+05    23 2.6E-20      F  F
    121   3        1.5651507158E+07 1.1E+05    24 2.9E-16      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    126   3        1.5651507158E+07 1.4E+05    30 3.0E-19      F  F
    131   3        1.5651507158E+07 6.4E+04    22 5.8E-19      F  F
    136   3        1.5651507158E+07 6.4E+04    22 0.0E+00      T  T
    141   3        1.5659601193E+07 2.9E+04    27 0.0E+00    1 F  F
    142   3        1.5659601193E+07 1.1E+06    20 2.3E-10    1 T  T
    146   3        1.5659601193E+07 1.1E+05    20 0.0E+00      F  F
    151   3        1.5661281076E+07 2.8E+04    26 1.6E-18      F  F
    156   3        1.5661281076E+07 1.2E+06    20 6.0E-18      T  T
    161   3        1.5661281076E+07 2.5E+05    18 4.8E-20      F  F
    164   3        1.5669744297E+07 6.7E+03    17 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    165   3        1.5669744297E+07 9.3E+04    18 0.0E+00    3 F  F
    166   3        1.5669744297E+07 9.3E+04    18 0.0E+00    1 F  F
    167   3        1.5669744297E+07 2.3E+05    18 4.7E-10    1 T  T
    171   3        1.5669744297E+07 5.2E+05    18 2.8E-17      T  T
    176   3        1.5669744297E+07 5.2E+05    18 5.3E-21      T  T
    179   3        1.5671488265E+07 5.6E+04    25 0.0E+00    1 F  F
    180   3        1.5671488265E+07 5.6E+04    25 4.1E-14    1 F  F
    181   3        1.5671488265E+07 1.4E+05    18 1.5E-19      F  F
    186   3        1.5673367460E+07 6.0E+04    15 0.0E+00      F  F
    191   3        1.5673367460E+07 1.5E+05    16 1.2E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    196   3        1.5673737509E+07 3.0E+03    14 2.1E-02    1 F  F
    197   3        1.5673737509E+07 2.7E+04    23 0.0E+00    1 F  F
    201   3        1.5673737515E+07 2.7E+04    26 0.0E+00      T  T
    206   3        1.5689318492E+07 5.7E+07    16 1.1E-24      F  F
    211   3        1.5689318492E+07 3.4E+05    14 1.2E-18      F  F
    216   3        1.5689318492E+07 3.8E+04    14 2.3E-18      F  F
    221   3        1.5689318492E+07 3.3E+04    14 4.9E-18      F  F
    226   3        1.5689318492E+07 4.7E+05    16 2.2E-17      F  F
    231   3        1.5691217965E+07 2.7E+05    14 0.0E+00      F  F
    236   3        1.5691217965E+07 8.1E+04    24 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    241   3        1.5695103161E+07 2.7E+04    13 0.0E+00      F  F
    244   3        1.5695103161E+07 5.5E+04    23 0.0E+00    1 F  F
    245   3        1.5695103161E+07 8.9E+04    14 4.7E-10    1 T  T
    246   3        1.5695103161E+07 1.1E+05    13 0.0E+00      T  T
    251   3        1.5695796628E+07 2.8E+04    22 0.0E+00      T  T
    256   3        1.5695796628E+07 2.7E+04    11 0.0E+00      F  F
    260   3        1.5695796628E+07 2.7E+04    11 0.0E+00    1 F  F
    261   3        1.5695796628E+07 1.3E+05    13 0.0E+00    1 F  F
    266   3        1.5695796628E+07 2.7E+04    11 0.0E+00      T  T
    271   3        1.5695796628E+07 2.7E+04    11 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    276   3        1.5696191378E+07 2.6E+03    11 7.0E-05      F  F
    281   3        1.5696191378E+07 1.1E+05    13 8.9E-19      T  T
    286   3        1.5696191378E+07 2.6E+05    13 0.0E+00      F  F
    291   3        1.5696191378E+07 2.8E+04    12 0.0E+00      T  T
    296   3        1.5696191378E+07 2.8E+04    12 0.0E+00      T  T
    301   3        1.5696470010E+07 1.6E+03    12 1.1E-04      F  T
    306   3        1.5696470010E+07 1.1E+09    14 0.0E+00      T  T
    311   3        1.5696470010E+07 4.9E+05    13 4.1E-17      F  F
    316   3        1.5696470010E+07 2.8E+04    23 0.0E+00      F  F
    321   3        1.5696470010E+07 5.5E+05     4 7.7E-21      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    326   3        1.5696470010E+07 4.2E+04    13 0.0E+00      F  F
    331   3        1.5696470010E+07 4.2E+04    14 1.6E-18      T  T
    336   3        1.5696470010E+07 1.2E+05    13 6.9E-20      T  T
    337   3        1.5696470010E+07 2.7E+04    13 9.3E-15    1 F  F
    338   3        1.5696470010E+07 4.2E+04    19 5.7E-14    1 F  F
    341   3        1.5696470010E+07 1.1E+05    20 0.0E+00      T  T
    346   3        1.5696470010E+07 1.1E+05    15 2.0E-18      T  T
    351   3        1.5696470010E+07 1.3E+05    14 1.8E-19      T  T
    356   3        1.5696470010E+07 1.2E+05    13 0.0E+00      T  T
    361   3        1.5696470010E+07 1.5E+05    20 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   3        1.5696470010E+07 2.8E+04    13 5.7E-14    1 F  F
    364   3        1.5696470010E+07 5.5E+05    14 5.7E-14    1 T  T
    366   3        1.5696470010E+07 5.5E+05     4 0.0E+00      T  T
    371   3        1.5696470010E+07 4.3E+07    15 0.0E+00      T  T
    376   3        1.5696470010E+07 9.9E+04    21 0.0E+00      T  T
    381   3        1.5696470010E+07 4.2E+04    19 0.0E+00      T  T
    386   3        1.5696470010E+07 1.1E+05    19 0.0E+00      T  T
    391   3        1.5696470010E+07 9.9E+04    14 0.0E+00      T  T
    396   3        1.5696470010E+07 5.5E+05     3 0.0E+00      T  T
    401   3        1.5696470010E+07 1.4E+04    13 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    406   3        1.5696774395E+07 1.1E+05    17 0.0E+00      T  T
    411   3        1.5696774395E+07 1.0E+05    15 0.0E+00      F  F
    416   3        1.5696774395E+07 2.8E+04    12 0.0E+00      F  F
    421   3        1.5696774395E+07 2.8E+04    15 0.0E+00      F  F
    426   3        1.5696774395E+07 2.8E+04    18 0.0E+00      T  T
    431   3        1.5696774395E+07 2.8E+04    12 0.0E+00    1 F  F
    432   3        1.5696774395E+07 9.7E+04     4 2.3E-10    1 T  T
    436   3        1.5696774395E+07 1.3E+05    13 0.0E+00      T  T
    441   3        1.5696774395E+07 1.3E+05    13 0.0E+00      T  T
    446   3        1.5696774395E+07 1.6E+06    14 6.6E-22      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    451   3        1.5696774395E+07 3.9E+05    13 0.0E+00      T  T
    456   3        1.5697277483E+07 1.3E+05    11 2.7E-08      T  T
    461   3        1.5697402332E+07 8.3E+04    14 4.0E-15      F  F
    463   3        1.5697402332E+07 2.7E+04    13 0.0E+00    2 F  F
    464   3        1.5697402332E+07 3.9E+05    15 0.0E+00    1 F  F
    466   3        1.5697402332E+07 1.3E+05    26 0.0E+00      T  T
    471   3        1.5697402332E+07 5.5E+05     4 0.0E+00      F  F
    476   3        1.5697402332E+07 5.6E+04    15 0.0E+00      T  T
    481   3        1.5697402332E+07 1.2E+05    12 0.0E+00      F  F
    486   3        1.5697402332E+07 2.8E+04    11 3.3E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    491   3        1.5697402332E+07 5.5E+05     4 0.0E+00      F  F
    496   3        1.5697958520E+07 5.5E+05    11 9.1E-10      T  T
    501   3        1.5697958520E+07 8.9E+04    13 2.5E-13    1 T  T
    502   3        1.5698519334E+07 5.5E+05     5 1.0E+00    2 T  T
    503   3        1.5698519334E+07 6.4E+05    11 2.3E-10    5 T  T
    504   3        1.5698519334E+07 2.8E+04    15 0.0E+00    2 F  F
    505   3        1.5698519334E+07 3.2E+05     9 0.0E+00    1 F  F
    506   3        1.5698519334E+07 4.9E+07    15 0.0E+00      F  F
    511   3        1.5698519334E+07 2.4E+05    11 0.0E+00      T  T
    516   3        1.5698519334E+07 4.8E+05     8 4.0E-21      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    521   3        1.5698519334E+07 1.4E+08     8 1.7E-22      T  T
    526   3        1.5698519334E+07 2.8E+04     7 0.0E+00    1 F  F
    527   3        1.5698519334E+07 5.5E+05     4 0.0E+00    1 F  F
    531   3        1.5698519334E+07 2.8E+04    20 0.0E+00      F  F
    536   3        1.5698519334E+07 4.8E+05     7 7.8E-21      T  T
    541   3        1.5698519334E+07 2.8E+04    10 0.0E+00      T  T
    543   3        1.5698519334E+07 2.8E+04     7 0.0E+00    1 F  F
    544   3        1.5698519334E+07 2.8E+04     7 0.0E+00    1 F  F
    546   3        1.5698519334E+07 2.8E+04    19 2.1E-18      F  F
    551   3        1.5698519334E+07 1.1E+05     7 1.8E-19      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    556   3        1.5698519334E+07 5.8E+04    14 0.0E+00      T  T
    561   3        1.5705520144E+07 9.3E+04     8 0.0E+00      F  F
    566   3        1.5705520144E+07 7.0E+07     6 0.0E+00      T  T
    571   3        1.5705520144E+07 2.6E+04    21 0.0E+00      F  F
    573   3        1.5705520144E+07 3.1E+04    12 0.0E+00    1 F  F
    574   3        1.5705520144E+07 3.4E+05     8 0.0E+00    1 F  F
    576   3        1.5705520144E+07 6.3E+04    12 0.0E+00      T  T
    581   3        1.5705520144E+07 2.6E+04    10 0.0E+00      T  T
    586   3        1.5708502043E+07 3.7E+05     7 0.0E+00      F  F
    591   3        1.5708502043E+07 2.4E+07     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    596   3        1.5709403083E+07 3.6E+04     6 1.2E-01    1 F  F
    597   3        1.5709403083E+07 4.8E+04     7 0.0E+00    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    15709403.0831
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    601   3        1.5709403083E+07 2.4E+05     8 0.0E+00      T  T
    606   3        1.5709403083E+07 1.2E+05     8 1.8E-18      F  F
    611   3        1.5709403083E+07 1.0E+05     8 1.9E-15      F  F
    616   3        1.5709403083E+07 1.3E+05     8 1.2E-16      F  F
    621   3        1.5709403083E+07 1.3E+05    25 0.0E+00      F  F
    626   3        1.5709403083E+07 1.7E+05    25 0.0E+00      F  F
    631   3        1.5709403083E+07 1.1E+05     9 0.0E+00      F  F
    636   3        1.5709403083E+07 1.4E+06    27 0.0E+00      T  T
    639   3        1.5715752918E+07 3.9E+04     7 1.0E+00    3 T  T
    640   3        1.5715752918E+07 2.5E+04    20 0.0E+00    4 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    641   3        1.5715752918E+07 2.5E+04    20 0.0E+00    1 F  F
    642   3        1.5715752918E+07 1.2E+05    26 3.6E-13    1 T  T
    646   3        1.5715752918E+07 1.1E+05     7 0.0E+00      T  T
    651   3        1.5715752918E+07 1.1E+05     7 0.0E+00      T  T
    656   3        1.5717084030E+07 8.1E+03     5 0.0E+00      T  T
    661   3        1.5717497553E+07 2.0E+06     6 0.0E+00      T  T
    666   3        1.5717497553E+07 2.0E+06     6 0.0E+00      T  T
    671   3        1.5717497553E+07 1.4E+06    12 0.0E+00      T  T
    676   3        1.5717497553E+07 1.4E+06     7 0.0E+00      F  F
    681   3        1.5717497553E+07 1.4E+06    10 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    15717497.5529
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    691   3        1.5717497553E+07 1.1E+06     7 0.0E+00      F  F
    696   3        1.5717497553E+07 4.2E+08    11 2.2E-26      F  F
    701   3        1.5717497553E+07 8.4E+07    10 0.0E+00      T  T
    706   3        1.5717497553E+07 4.8E+07    13 0.0E+00      F  F
    711   3        1.5717497553E+07 1.4E+08    17 0.0E+00      F  F
    716   3        1.5717497553E+07 9.2E+05    10 0.0E+00      F  F
    721   3        1.5717497553E+07 9.2E+05     8 0.0E+00      F  F
    726   3        1.5717497553E+07 2.3E+08    30 0.0E+00      T  T
    731   3        1.5717497553E+07 9.2E+05    10 0.0E+00      F  F
    736   3        1.5717497553E+07 9.2E+05    10 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    737   3        1.5717497553E+07 9.2E+05    10
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 4.7152E-05 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0980405649E-07 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      122
                                Post-triangular equations:     236
      1   0        2.0000021115E-01 (After pre-processing)
      2   0        2.3889387090E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    15717497.4529
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.5717497453E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        1.5717497453E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        9.3857134704E+04 (Input point)
                                Pre-triangular equations:       61
                                Post-triangular equations:       2
      1   0        9.3857134704E+04 (After pre-processing)
      2   0        1.9372181818E-01 (After scaling)
      5   0     1  6.2187069811E-02               9.2E-01      T  T
 
 ** Feasible solution. Value of objective =    17870929.4846
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3        1.7870929158E+07 7.8E+05    27 2.5E-05    8 F  F
      9   3        1.7870929158E+07 6.2E+05    29 0.0E+00    4 F  F
     10   3        1.7870929158E+07 1.4E+05    26 0.0E+00    1 F  F
     11   3        1.7870929158E+07 2.9E+05    27 2.2E-16      T  T
     16   3        1.7873192419E+07 1.3E+05    13 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0        1.6385411113E-09
     21   1     1  4.5341343343E-09 5.5E+03     2 2.5E-17      F  F
 
 ** Feasible solution. Value of objective =    17873192.4188
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3        1.7873192419E+07 1.2E+05    14 0.0E+00      T  T
     31   3        1.7873192419E+07 6.1E+04    13 0.0E+00      F  F
     36   3        1.7873192419E+07 5.3E+05    32 0.0E+00      F  F
     41   3        1.7873192419E+07 5.3E+05    14 0.0E+00      F  F
     46   3        1.7873468319E+07 1.4E+08    46 0.0E+00      F  F
     51   3        1.7873468319E+07 5.4E+05    47 0.0E+00      F  F
     56   3        1.7873468319E+07 1.3E+05    16 4.3E-19      F  F
     61   3        1.7873468319E+07 7.2E+05    32 0.0E+00      T  T
     66   3        1.7873468319E+07 7.2E+05    34 0.0E+00      T  T
     71   3        1.7873468319E+07 1.8E+08    49 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     76   3        1.7873468319E+07 3.8E+07    46 0.0E+00      F  F
     81   3        1.7873468319E+07 1.2E+05    28 0.0E+00      F  F
     86   3        1.7873468319E+07 2.4E+06    29 0.0E+00      T  T
     91   3        1.7873468319E+07 1.3E+05    32 0.0E+00      F  F
     96   3        1.7873468319E+07 1.3E+05    32 0.0E+00      F  F
     97   3        1.7873468319E+07 1.3E+05    32
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 5.3620E-05 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        7.4018438670E-07 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      122
                                Post-triangular equations:     257
      1   0        2.0000074316E-01 (After pre-processing)
      2   0        1.7971220843E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    17873468.2190
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.7873468219E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        1.7873468219E+07 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0614288413E+05 (Input point)
                                Pre-triangular equations:       61
                                Post-triangular equations:       2
      1   0        1.0614288413E+05 (After pre-processing)
      2   0        2.0658058278E-01 (After scaling)
      5   1     2  1.8329255531E-01 3.5E-01    29 1.0E+00    3 T  T
      6   1     2  1.8329255531E-01 3.0E-01    33 0.0E+00    6 F  F
      7   1     2  1.8329255531E-01 1.2E-01    31 0.0E+00    3 F  F
      8   1     2  1.8329255531E-01 1.2E-01    31 0.0E+00    1 F  F
     11   1     2  1.8048639441E-01 1.2E-01    29 4.1E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     15   1     2  1.6514162785E-01 9.0E-02    24 0.0E+00    3 F  F
     16   1     2  1.6514162785E-01 9.0E-02    24 0.0E+00    1 F  F
     21   1     2  1.0463003819E-01 6.9E-02    23 5.8E+00      T  T
 
 ** Feasible solution. Value of objective =    20068678.0606
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     24   3        2.0068678061E+07 1.2E+05    40 0.0E+00    6 F  F
     25   3        2.0068678061E+07 1.2E+05    40 0.0E+00    1 F  F
     26   3        2.0068678061E+07 1.9E+05    39 0.0E+00    1 F  F
     31   3        2.0145561242E+07 1.2E+05    33 7.3E-16      F  F
     34   3        2.0168379280E+07 2.6E+05    34 1.0E+00    1 T  T
     35   3        2.0168379280E+07 3.3E+05    35 0.0E+00    7 F  F
     36   3        2.0168379280E+07 2.3E+05    34 0.0E+00    3 F  F
     37   3        2.0168379280E+07 2.3E+05    34 0.0E+00    1 F  F
     41   3        2.0187974903E+07 4.1E+05    32 1.1E-16      T  T
     42   3        2.0250813376E+07 2.1E+05    31 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   3        2.0254543905E+07 3.3E+05    32 1.0E+00   14 T  T
     44   3        2.0256775225E+07 1.2E+05    21 2.5E-01   13 F  F
     45   3        2.0256775225E+07 3.1E+08    22 0.0E+00    4 F  F
     46   3        2.0256796155E+07 1.5E+03    22 1.0E+00    1 T  T
     47   3        2.0256796155E+07 1.2E+06    22 0.0E+00    1 F  F
     48   3        2.0256796155E+07 1.2E+06    22 9.0E-10    1 F  F
     49   3        2.0258823321E+07 1.1E+05    21 1.0E+00    1 T  T
     50   3        2.0263647313E+07 3.5E+03    21 1.0E+00    5 T  T
     51   3        2.0263647313E+07 5.6E+04    18 0.0E+00    9 F  F
     52   3        2.0263647313E+07 5.6E+04    18 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     53   3        2.0263647313E+07 4.1E+06    19 0.0E+00    1 F  F
     56   3        2.0263647313E+07 4.1E+06    17 6.9E-23      F  F
     61   3        2.0263647313E+07 4.1E+06    17 1.5E-18      T  T
     66   3        2.0263647313E+07 4.1E+06    18 0.0E+00      T  T
     71   3        2.0263647313E+07 4.1E+06    19 7.5E-19      F  F
     76   3        2.0263757613E+07 5.8E+01    16 1.9E-02      T  T
     81   3        2.0263945209E+07 1.4E+01     6 2.1E-05      T  T
     85   3        2.0263956079E+07 7.6E+04     7 0.0E+00    1 F  F
     86   3        2.0263956079E+07 2.7E+05     5 4.7E-10    1 T  T
     91   3        2.0263956079E+07 2.8E+04    17 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     96   3        2.0263956079E+07 2.8E+04    12 0.0E+00      T  T
    101   3        2.0263956079E+07 2.8E+04     7 0.0E+00      T  T
    106   3        2.0263956079E+07 2.2E+05     3 0.0E+00      T  T
    111   3        2.0263956079E+07 6.3E+05     3 3.2E-17      F  F
    116   3        2.0263956079E+07 1.4E+05    15 0.0E+00      T  T
    121   3        2.0263956079E+07 1.4E+05    10 0.0E+00      T  T
    126   3        2.0263956079E+07 5.2E+04     4 1.1E-18      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    130   0        8.8842145650E-10
 
 ** Feasible solution. Value of objective =    20263956.0785
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    131   3        2.0263956079E+07 1.0E+05    18 0.0E+00      T  T
    136   3        2.0263956079E+07 4.2E+04    13 0.0E+00      T  T
    141   3        2.0263956079E+07 1.0E+05    12 0.0E+00      T  T
    146   3        2.0263956079E+07 4.2E+04    11 0.0E+00      T  T
    151   3        2.0263956079E+07 4.2E+04    11 1.6E-18      T  T
    156   3        2.0263956079E+07 4.2E+04     7 0.0E+00      T  T
    161   3        2.0263956079E+07 2.8E+04     3 0.0E+00      F  F
    166   3        2.0263956079E+07 4.3E+07     5 0.0E+00      T  T
    171   3        2.0263956079E+07 4.3E+07     4 0.0E+00      T  T
    176   3        2.0263956079E+07 4.2E+04     5 2.9E-18      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    181   3        2.0263956079E+07 1.0E+05     7 0.0E+00      T  T
    186   3        2.0263956079E+07 6.3E+05     4 0.0E+00      T  T
    191   3        2.0263956079E+07 4.2E+04     4 7.2E-15      F  F
    196   3        2.0263956079E+07 2.8E+04     5 4.0E-18      F  T
    201   3        2.0263956079E+07 2.8E+04     8 0.0E+00      T  T
    206   3        2.0263956079E+07 6.3E+05     4 5.7E-17      F  F
    211   3        2.0263956079E+07 4.2E+04    11 2.1E-18      T  T
    216   3        2.0263956079E+07 2.7E+05     4 0.0E+00      F  F
    221   3        2.0263956079E+07 5.1E+07     5 0.0E+00      T  T
    226   3        2.0263956079E+07 5.1E+07     5 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    231   3        2.0263956079E+07 4.3E+07     3 0.0E+00      F  F
    236   3        2.0263956078E+07 7.6E+04     5 0.0E+00      T  T
    241   3        2.0263956079E+07 6.3E+05     4 0.0E+00      F  F
    246   3        2.0263956079E+07 1.4E+05     3 3.5E-15      T  T
    251   3        2.0263956079E+07 1.4E+05     4 0.0E+00      T  T
    256   3        2.0263956079E+07 2.8E+04    18 0.0E+00      T  T
    261   3        2.0263956079E+07 5.7E+05     3 0.0E+00      T  T
    266   3        2.0263956079E+07 6.3E+05     3 3.1E-17      F  F
    270   3        2.0263956079E+07 2.2E+05    18 2.8E-13    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    20263956.0785
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    276   3        2.0263956079E+07 2.8E+04     3 0.0E+00      F  F
    281   3        2.0263956079E+07 1.0E+05     4 1.1E-15      F  F
    286   3        2.0263956079E+07 2.8E+04    19 3.7E-18      F  F
    291   3        2.0263956079E+07 6.3E+05     4 0.0E+00      F  F
    296   3        2.0263956079E+07 1.0E+05    21 0.0E+00      T  T
    301   3        2.0263956079E+07 2.8E+04    16 0.0E+00      T  T
    306   3        2.0263956079E+07 2.8E+04    11 0.0E+00      T  T
    311   3        2.0263956079E+07 3.7E+03     6 0.0E+00      T  T
    316   3        2.0263956079E+07 3.7E+03     3 8.6E-14      F  F
    321   3        2.0263956079E+07 6.3E+05     3 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    326   3        2.0263956079E+07 5.8E+07     5 0.0E+00      F  F
    331   3        2.0263956079E+07 5.8E+07     5 0.0E+00      F  F
    336   3        2.0263956079E+07 5.8E+07    21 0.0E+00      T  T
    341   3        2.0263956079E+07 1.5E+06     4 0.0E+00      T  T
    346   3        2.0263956079E+07 2.7E+05     4 3.1E-17      F  F
    351   3        2.0263956079E+07 1.5E+06     4 0.0E+00      F  F
    356   3        2.0263956079E+07 7.0E+07    15 0.0E+00      T  T
    361   3        2.0263956079E+07 4.2E+04    15 0.0E+00      T  T
